

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0018                     _RCSTAbits	set	24
   458  0013                     _SSPBUF	set	19
   459  0014                     _SSPCON	set	20
   460  0019                     _TXREG	set	25
   461  0009                     _PORTE	set	9
   462  0008                     _PORTD	set	8
   463  0007                     _PORTC	set	7
   464  0006                     _PORTB	set	6
   465  0005                     _PORTA	set	5
   466  0001                     _TMR0	set	1
   467  000B                     _INTCONbits	set	11
   468  0005                     _PORTAbits	set	5
   469  001A                     _RCREG	set	26
   470  000C                     _PIR1bits	set	12
   471  0063                     _SSPIF	set	99
   472  005E                     _PEIE	set	94
   473  005F                     _GIE	set	95
   474  008F                     _OSCCONbits	set	143
   475  009A                     _SPBRGH	set	154
   476  0099                     _SPBRG	set	153
   477  0091                     _SSPCON2bits	set	145
   478  0087                     _TRISCbits	set	135
   479  0094                     _SSPSTAT	set	148
   480  0093                     _SSPADD	set	147
   481  0091                     _SSPCON2	set	145
   482  0098                     _TXSTAbits	set	152
   483  0081                     _OPTION_REGbits	set	129
   484  008C                     _PIE1bits	set	140
   485  0089                     _TRISE	set	137
   486  0088                     _TRISD	set	136
   487  0087                     _TRISC	set	135
   488  0086                     _TRISB	set	134
   489  0085                     _TRISA	set	133
   490  0463                     _SSPIE	set	1123
   491  043C                     _TRISC4	set	1084
   492  043B                     _TRISC3	set	1083
   493  0187                     _BAUDCTLbits	set	391
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           	psect	cinit
   498  0013                     start_initialization:	
   499                           ; #config settings
   500                           
   501  0013                     __initialization:
   502                           
   503                           ; Clear objects allocated to COMMON
   504  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   505  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   506  0015  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  0016  1383               	bcf	3,7	;select IRP bank0
   510  0017  3020               	movlw	low __pbssBANK0
   511  0018  0084               	movwf	4
   512  0019  303C               	movlw	low (__pbssBANK0+28)
   513  001A  120A  118A  241C  120A  118A  	fcall	clear_ram0
   514  001F                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  001F                     __end_of__initialization:
   518  001F  0183               	clrf	3
   519  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522  0078                     __pbssCOMMON:
   523  0078                     _day:
   524  0078                     	ds	1
   525  0079                     _mou:
   526  0079                     	ds	1
   527  007A                     _temp:
   528  007A                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531  0020                     __pbssBANK0:
   532  0020                     _segundos:
   533  0020                     	ds	1
   534  0021                     _seg_t:
   535  0021                     	ds	1
   536  0022                     _min_t:
   537  0022                     	ds	1
   538  0023                     _hor_t:
   539  0023                     	ds	1
   540  0024                     _day_t:
   541  0024                     	ds	1
   542  0025                     _mou_t:
   543  0025                     	ds	1
   544  0026                     _seg_u:
   545  0026                     	ds	1
   546  0027                     _min_u:
   547  0027                     	ds	1
   548  0028                     _hor_u:
   549  0028                     	ds	1
   550  0029                     _day_u:
   551  0029                     	ds	1
   552  002A                     _mou_u:
   553  002A                     	ds	1
   554  002B                     _year:
   555  002B                     	ds	1
   556  002C                     _week:
   557  002C                     	ds	1
   558  002D                     _seg:
   559  002D                     	ds	1
   560  002E                     _min:
   561  002E                     	ds	1
   562  002F                     _hor:
   563  002F                     	ds	1
   564  0030                     _g:
   565  0030                     	ds	1
   566  0031                     _b:
   567  0031                     	ds	1
   568  0032                     _M:
   569  0032                     	ds	1
   570  0033                     _s:
   571  0033                     	ds	1
   572  0034                     _m:
   573  0034                     	ds	1
   574  0035                     _h:
   575  0035                     	ds	1
   576  0036                     _q:
   577  0036                     	ds	1
   578  0037                     _C:
   579  0037                     	ds	1
   580  0038                     _r:
   581  0038                     	ds	1
   582  0039                     _z:
   583  0039                     	ds	1
   584  003A                     _Z:
   585  003A                     	ds	1
   586  003B                     _L:
   587  003B                     	ds	1
   588                           
   589                           	psect	clrtext
   590  041C                     clear_ram0:	
   591                           ;	Called with FSR containing the base address, and
   592                           ;	W with the last address+1
   593                           
   594  041C  0064               	clrwdt	;clear the watchdog before getting into this loop
   595  041D                     clrloop0:
   596  041D  0180               	clrf	0	;clear RAM location pointed to by FSR
   597  041E  0A84               	incf	4,f	;increment pointer
   598  041F  0604               	xorwf	4,w	;XOR with final address
   599  0420  1903               	btfsc	3,2	;have we reached the end yet?
   600  0421  3400               	retlw	0	;all done for this memory range, return
   601  0422  0604               	xorwf	4,w	;XOR again to restore value
   602  0423  2C1D               	goto	clrloop0	;do the next byte
   603                           
   604                           	psect	cstackCOMMON
   605  0070                     __pcstackCOMMON:
   606  0070                     ?_Setup:
   607  0070                     ?_I2C_Master_Start:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_I2C_Master_RepeatedStart:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_I2C_Master_Stop:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_CONVET:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_first_send:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_initOsc:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_RX:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_TX:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_send_seg:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_send_min:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_send_hora:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_isr:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_isr:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_main:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_I2C_Master_Wait:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654  0070                     	ds	3
   655  0073                     ??_I2C_Master_Start:
   656  0073                     ?_I2C_Master_Write:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ??_I2C_Master_RepeatedStart:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ??_I2C_Master_Stop:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ??_CONVET:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     ??_initOsc:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     ??_RX:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ??_TX:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     ??_send_seg:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     ??_send_min:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     ??_send_hora:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     ??_I2C_Master_Wait:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     ??___lldiv:	
   690                           ; 1 bytes @ 0x3
   691                           
   692  0073                     ?_I2C_Master_Read:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     I2C_Master_Write@d:	
   696                           ; 2 bytes @ 0x3
   697                           
   698  0073                     I2C_Master_Read@a:	
   699                           ; 2 bytes @ 0x3
   700                           
   701                           
   702                           ; 2 bytes @ 0x3
   703  0073                     	ds	1
   704  0074                     ??_I2C_Master_Init:
   705                           
   706                           ; 1 bytes @ 0x4
   707  0074                     	ds	1
   708  0075                     ??_I2C_Master_Write:
   709  0075                     ??_I2C_Master_Read:	
   710                           ; 1 bytes @ 0x5
   711                           
   712  0075                     ??_first_send:	
   713                           ; 1 bytes @ 0x5
   714                           
   715  0075                     initOsc@IRCF:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 1 bytes @ 0x5
   720  0075                     	ds	1
   721  0076                     ??_Setup:
   722                           
   723                           ; 1 bytes @ 0x6
   724  0076                     	ds	2
   725  0078                     ??_main:
   726                           
   727                           	psect	cstackBANK0
   728  003C                     __pcstackBANK0:	
   729                           ; 1 bytes @ 0x8
   730                           
   731  003C                     ?___lldiv:
   732  003C                     I2C_Master_Read@temp:	
   733                           ; 4 bytes @ 0x0
   734                           
   735  003C                     ___lldiv@divisor:	
   736                           ; 2 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740  003C                     	ds	4
   741  0040                     ___lldiv@dividend:
   742                           
   743                           ; 4 bytes @ 0x4
   744  0040                     	ds	4
   745  0044                     ___lldiv@quotient:
   746                           
   747                           ; 4 bytes @ 0x8
   748  0044                     	ds	4
   749  0048                     ___lldiv@counter:
   750                           
   751                           ; 1 bytes @ 0xC
   752  0048                     	ds	1
   753  0049                     ?_I2C_Master_Init:
   754  0049                     I2C_Master_Init@c:	
   755                           ; 1 bytes @ 0xD
   756                           
   757                           
   758                           ; 4 bytes @ 0xD
   759  0049                     	ds	4
   760                           
   761                           	psect	maintext
   762  0023                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 72 in file "MCU.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels required when called:    3
   788 ;; This function calls:
   789 ;;		_CONVET
   790 ;;		_I2C_Master_Init
   791 ;;		_I2C_Master_Read
   792 ;;		_I2C_Master_RepeatedStart
   793 ;;		_I2C_Master_Start
   794 ;;		_I2C_Master_Stop
   795 ;;		_I2C_Master_Write
   796 ;;		_Setup
   797 ;;		_first_send
   798 ;; This function is called by:
   799 ;;		Startup code after reset
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _main
   805  0023                     _main:
   806  0023                     l1781:	
   807                           ;incstack = 0
   808                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   809                           
   810                           
   811                           ;MCU.c: 73:     Setup();
   812  0023  120A  118A  234B  120A  118A  	fcall	_Setup
   813  0028                     l1783:
   814                           
   815                           ;MCU.c: 74:     PORTAbits.RA0=1;
   816  0028  1283               	bcf	3,5	;RP0=0, select bank0
   817  0029  1303               	bcf	3,6	;RP1=0, select bank0
   818  002A  1405               	bsf	5,0	;volatile
   819  002B                     l1785:
   820                           
   821                           ;MCU.c: 75:     PORTAbits.RA1=1;
   822  002B  1485               	bsf	5,1	;volatile
   823  002C                     l1787:
   824                           
   825                           ;MCU.c: 76:     PORTAbits.RA0=0;
   826  002C  1005               	bcf	5,0	;volatile
   827  002D                     l1789:
   828                           
   829                           ;MCU.c: 77:     PORTAbits.RA1=0;
   830  002D  1085               	bcf	5,1	;volatile
   831  002E                     l1791:
   832                           
   833                           ;MCU.c: 78:     I2C_Master_Init(100000);
   834  002E  3000               	movlw	0
   835  002F  00CC               	movwf	I2C_Master_Init@c+3
   836  0030  3001               	movlw	1
   837  0031  00CB               	movwf	I2C_Master_Init@c+2
   838  0032  3086               	movlw	134
   839  0033  00CA               	movwf	I2C_Master_Init@c+1
   840  0034  30A0               	movlw	160
   841  0035  00C9               	movwf	I2C_Master_Init@c
   842  0036  120A  118A  2311  120A  118A  	fcall	_I2C_Master_Init
   843  003B                     l1793:
   844                           
   845                           ;MCU.c: 84:         I2C_Master_Start();
   846  003B  120A  118A  240A  120A  118A  	fcall	_I2C_Master_Start
   847  0040                     l1795:
   848                           
   849                           ;MCU.c: 85:         I2C_Master_Write(0xD0);
   850  0040  30D0               	movlw	208
   851  0041  00F3               	movwf	I2C_Master_Write@d
   852  0042  3000               	movlw	0
